date,y_true,y_pred,y_naive
2022-09-01,0.5046525,0.4616651438222027,0.5046525
2022-10-01,0.5046525,0.4601739090791441,0.5046525
2022-11-01,0.5046525,0.4593160708663418,0.5046525
2022-12-01,0.5046525,0.4589470116459655,0.5046525
2021-01-01,0.4129865,0.35894018543580897,0.38252450000000005
2021-02-01,0.4129865,0.3532433661288902,0.38252450000000005
2021-03-01,0.4129865,0.3470026112202797,0.38252450000000005
2021-04-01,0.4129865,0.34353728295024444,0.38252450000000005
2021-05-01,0.4129865,0.3430971154476782,0.38252450000000005
2021-06-01,0.4129865,0.34619946915608146,0.38252450000000005
2021-07-01,0.4129865,0.3552393973173935,0.4129865
2021-08-01,0.4129865,0.3642015405169206,0.4129865
2021-09-01,0.4129865,0.3691425136476102,0.4129865
2021-10-01,0.4129865,0.36935162856813,0.4129865
2021-11-01,0.4129865,0.3646698947899941,0.4129865
2021-12-01,0.4129865,0.3607501576269263,0.4129865
2022-01-01,0.3841205,0.35996546687924447,0.4129865
2022-02-01,0.3841205,0.35845683330118194,0.4129865
2022-03-01,0.3841205,0.3538373932725687,0.4129865
2022-04-01,0.3841205,0.3528668079777372,0.4129865
2022-05-01,0.3841205,0.3527675787051344,0.4129865
2022-06-01,0.3841205,0.35581135523935625,0.4129865
2022-07-01,0.3841205,0.3593575930256669,0.3841205
2022-08-01,0.3841205,0.36027075229797123,0.3841205
2022-09-01,0.3841205,0.3559518944113256,0.3841205
2022-10-01,0.3841205,0.34865582944612533,0.3841205
2022-11-01,0.3841205,0.3396666506277453,0.3841205
2022-12-01,0.3841205,0.3320892441982283,0.3841205
2021-01-01,0.8180299999999999,0.7386083865682966,0.8030725
2021-02-01,0.8180299999999999,0.7403947108154294,0.8030725
2021-03-01,0.8180299999999999,0.741599144346325,0.8030725
2021-04-01,0.8180299999999999,0.7416178258931724,0.8030725
2021-05-01,0.8180299999999999,0.7450848315556182,0.8030725
2021-06-01,0.8180299999999999,0.7515225978473544,0.8030725
2021-07-01,0.8180299999999999,0.7576732998065495,0.8180299999999999
2021-08-01,0.8180299999999999,0.762837826588509,0.8180299999999999
2021-09-01,0.8180299999999999,0.7640458122445093,0.8180299999999999
2021-10-01,0.8180299999999999,0.762218441218388,0.8180299999999999
2021-11-01,0.8180299999999999,0.7582866334079734,0.8180299999999999
2021-12-01,0.8180299999999999,0.7550664346602146,0.8180299999999999
2022-01-01,0.7531055,0.7536964984114745,0.8180299999999999
2022-02-01,0.7531055,0.7495018333433068,0.8180299999999999
2022-03-01,0.7531055,0.7415470465114551,0.8180299999999999
2022-04-01,0.7531055,0.7350463944493455,0.8180299999999999
2022-05-01,0.7531055,0.7318926335970648,0.8180299999999999
2022-06-01,0.7531055,0.7321314153402189,0.8180299999999999
2022-07-01,0.7531055,0.7331666624679761,0.7531055
2022-08-01,0.7531055,0.7322165347825443,0.7531055
2022-09-01,0.7531055,0.7285666604572972,0.7531055
2022-10-01,0.7531055,0.7258058698897556,0.7531055
2022-11-01,0.7531055,0.7227876160322125,0.7531055
2022-12-01,0.7531055,0.7194432244659758,0.7531055
2021-01-01,0.416976,0.43013947438655387,0.4459245
2021-02-01,0.416976,0.43048136642788815,0.4459245
2021-03-01,0.416976,0.4320170027347564,0.4459245
2021-04-01,0.416976,0.43332082998849103,0.4459245
2021-05-01,0.416976,0.43634155059957913,0.4459245
2021-06-01,0.416976,0.4403964658569119,0.4459245
2021-07-01,0.416976,0.4415699169632825,0.416976
2021-08-01,0.416976,0.4410138120441022,0.416976
2021-09-01,0.416976,0.43952014343754586,0.416976
2021-10-01,0.416976,0.4368416108782175,0.416976
2021-11-01,0.416976,0.43239471203756374,0.416976
2021-12-01,0.416976,0.42670660859317056,0.416976
2022-01-01,0.4431055,0.4214188099140567,0.416976
2022-02-01,0.4431055,0.4169776997217219,0.416976
2022-03-01,0.4431055,0.4116099124476562,0.416976
2022-04-01,0.4431055,0.40726369004168494,0.416976
2022-05-01,0.4431055,0.4070976939731314,0.416976
2022-06-01,0.4431055,0.40881590293237546,0.416976
2022-07-01,0.4431055,0.41517229924717464,0.4431055
2022-08-01,0.4431055,0.419372358283094,0.4431055
2022-09-01,0.4431055,0.4216839365850712,0.4431055
2022-10-01,0.4431055,0.42493268389385724,0.4431055
2022-11-01,0.4431055,0.4248799611480892,0.4431055
2022-12-01,0.4431055,0.4256735322085329,0.4431055
2021-01-01,0.522512,0.47828464915615143,0.4528645
2021-02-01,0.522512,0.4489720523309169,0.4528645
2021-03-01,0.522512,0.41983946273437145,0.4528645
2021-04-01,0.522512,0.3914057208621424,0.4528645
2021-05-01,0.522512,0.3738573677033433,0.4528645
2021-06-01,0.522512,0.3688273941047508,0.4528645
2021-07-01,0.522512,0.388322476271201,0.522512
2021-08-01,0.522512,0.41317011761983247,0.522512
2021-09-01,0.522512,0.43904274440147406,0.522512
2021-10-01,0.522512,0.45611083709008926,0.522512
2021-11-01,0.522512,0.4617417776323334,0.522512
2021-12-01,0.522512,0.4606412766507996,0.522512
2022-01-01,0.5117285,0.459001642014475,0.522512
2022-02-01,0.5117285,0.45387316272431966,0.522512
2022-03-01,0.5117285,0.44745894570642614,0.522512
2022-04-01,0.5117285,0.4449613412971102,0.522512
2022-05-01,0.5117285,0.44931657557603244,0.522512
2022-06-01,0.5117285,0.461676786898935,0.522512
2022-07-01,0.5117285,0.47169358235410647,0.5117285
2022-08-01,0.5117285,0.47971513598190896,0.5117285
2022-09-01,0.5117285,0.4868212280340985,0.5117285
2022-10-01,0.5117285,0.48583071137062356,0.5117285
2022-11-01,0.5117285,0.4786394012059668,0.5117285
2022-12-01,0.5117285,0.468259466738927,0.5117285
2021-01-01,0.33474199999999993,0.315954867061459,0.322423
2021-02-01,0.33474199999999993,0.30924608678024756,0.322423
2021-03-01,0.33474199999999993,0.30398443568871053,0.322423
2021-04-01,0.33474199999999993,0.29993054002284303,0.322423
2021-05-01,0.33474199999999993,0.29823939957249923,0.322423
2021-06-01,0.33474199999999993,0.2995996003672485,0.322423
2021-07-01,0.33474199999999993,0.30773232235481146,0.33474199999999993
2021-08-01,0.33474199999999993,0.31546398310600793,0.33474199999999993
2021-09-01,0.33474199999999993,0.32073510653115767,0.33474199999999993
2021-10-01,0.33474199999999993,0.3188895473088981,0.33474199999999993
2021-11-01,0.33474199999999993,0.3130043338112374,0.33474199999999993
2021-12-01,0.33474199999999993,0.30737720851447614,0.33474199999999993
2022-01-01,0.327285,0.30216630676587114,0.33474199999999993
2022-02-01,0.327285,0.2989606783090514,0.33474199999999993
2022-03-01,0.327285,0.29484945529079853,0.33474199999999993
2022-04-01,0.327285,0.2912457914819608,0.33474199999999993
2022-05-01,0.327285,0.28980744393490654,0.33474199999999993
2022-06-01,0.327285,0.29256718202093573,0.33474199999999993
2022-07-01,0.327285,0.29859605924505606,0.327285
2022-08-01,0.327285,0.30446170316459326,0.327285
2022-09-01,0.327285,0.30765549120439717,0.327285
2022-10-01,0.327285,0.3069380934934224,0.327285
2022-11-01,0.327285,0.3046830860727434,0.327285
2022-12-01,0.327285,0.30089675094138807,0.327285
2021-01-01,0.6703429999999999,0.6400008674190891,0.6887745
2021-02-01,0.6703429999999999,0.6364732125094841,0.6887745
2021-03-01,0.6703429999999999,0.6329471363221477,0.6887745
2021-04-01,0.6703429999999999,0.6321848765867016,0.6887745
2021-05-01,0.6703429999999999,0.6361778598850317,0.6887745
2021-06-01,0.6703429999999999,0.6429678785829912,0.6887745
2021-07-01,0.6703429999999999,0.6505793591014762,0.6703429999999999
2021-08-01,0.6703429999999999,0.655967275084469,0.6703429999999999
2021-09-01,0.6703429999999999,0.6556310730213118,0.6703429999999999
2021-10-01,0.6703429999999999,0.6500428566504667,0.6703429999999999
2021-11-01,0.6703429999999999,0.639988500761317,0.6703429999999999
2021-12-01,0.6703429999999999,0.6311120032448716,0.6703429999999999
2022-01-01,0.6556409999999999,0.6264317495188628,0.6703429999999999
2022-02-01,0.6556409999999999,0.6235375569196085,0.6703429999999999
2022-03-01,0.6556409999999999,0.6184328900236741,0.6703429999999999
2022-04-01,0.6556409999999999,0.615458708829468,0.6703429999999999
2022-05-01,0.6556409999999999,0.6157461678425763,0.6703429999999999
2022-06-01,0.6556409999999999,0.618186083108987,0.6703429999999999
2022-07-01,0.6556409999999999,0.6230330235945419,0.6556409999999999
2022-08-01,0.6556409999999999,0.6240607060114279,0.6556409999999999
2022-09-01,0.6556409999999999,0.6202065844926565,0.6556409999999999
2022-10-01,0.6556409999999999,0.6133886092545207,0.6556409999999999
2022-11-01,0.6556409999999999,0.6048070696819604,0.6556409999999999
2022-12-01,0.6556409999999999,0.5985875617438841,0.6556409999999999
2021-01-01,0.5624199999999999,0.5505156002195015,0.5958225
2021-02-01,0.5624199999999999,0.5484208002190571,0.5958225
2021-03-01,0.5624199999999999,0.5471603878277141,0.5958225
2021-04-01,0.5624199999999999,0.5460547559988068,0.5958225
2021-05-01,0.5624199999999999,0.5474470574796881,0.5958225
2021-06-01,0.5624199999999999,0.551996441707624,0.5958225
2021-07-01,0.5624199999999999,0.5576561610412262,0.5624199999999999
2021-08-01,0.5624199999999999,0.5606694156115848,0.5624199999999999
2021-09-01,0.5624199999999999,0.5560057384693983,0.5624199999999999
2021-10-01,0.5624199999999999,0.54663368661079,0.5624199999999999
2021-11-01,0.5624199999999999,0.5359811265419591,0.5624199999999999
2021-12-01,0.5624199999999999,0.5277657847556628,0.5624199999999999
2022-01-01,0.5485525,0.5259216398054358,0.5624199999999999
2022-02-01,0.5485525,0.5248000234135569,0.5624199999999999
2022-03-01,0.5485525,0.5217263827164172,0.5624199999999999
2022-04-01,0.5485525,0.5216933611089618,0.5624199999999999
2022-05-01,0.5485525,0.521176822916643,0.5624199999999999
2022-06-01,0.5485525,0.522662795252139,0.5624199999999999
2022-07-01,0.5485525,0.5265015900088842,0.5485525
2022-08-01,0.5485525,0.5275522296787621,0.5485525
2022-09-01,0.5485525,0.5208472317529864,0.5485525
2022-10-01,0.5485525,0.5097353292840329,0.5485525
2022-11-01,0.5485525,0.5004086656906522,0.5485525
2022-12-01,0.5485525,0.494241156917304,0.5485525
2021-01-01,0.152021,0.11709027777746844,0.122057
2021-02-01,0.152021,0.11611587723715405,0.122057
2021-03-01,0.152021,0.11649886539254765,0.122057
2021-04-01,0.152021,0.11891465580928844,0.122057
2021-05-01,0.152021,0.12199964357273504,0.122057
2021-06-01,0.152021,0.12569595864472224,0.122057
2021-07-01,0.152021,0.13100540719744916,0.152021
2021-08-01,0.152021,0.13617026287988115,0.152021
2021-09-01,0.152021,0.13794603764435323,0.152021
2021-10-01,0.152021,0.14242344200384655,0.152021
2021-11-01,0.152021,0.14101435015383576,0.152021
2021-12-01,0.152021,0.14035011920426715,0.152021
2022-01-01,0.151464,0.13735201050067478,0.152021
2022-02-01,0.151464,0.13697162065901522,0.152021
2022-03-01,0.151464,0.13798979785224116,0.152021
2022-04-01,0.151464,0.14260119626429782,0.152021
2022-05-01,0.151464,0.14728848846042167,0.152021
2022-06-01,0.151464,0.15153870481842233,0.152021
2022-07-01,0.151464,0.15532145493462562,0.151464
2022-08-01,0.151464,0.15624678352441856,0.151464
2022-09-01,0.151464,0.1533493019204377,0.151464
2022-10-01,0.151464,0.14835287617005694,0.151464
2022-11-01,0.151464,0.14474853811525024,0.151464
2022-12-01,0.151464,0.1417487849092945,0.151464
2021-01-01,0.24045849999999996,0.2665433268019632,0.2450445
2021-02-01,0.24045849999999996,0.2652914493778858,0.2450445
2021-03-01,0.24045849999999996,0.2638350945299532,0.2450445
2021-04-01,0.24045849999999996,0.26445602573229554,0.2450445
2021-05-01,0.24045849999999996,0.2673169007136689,0.2450445
2021-06-01,0.24045849999999996,0.26957669363622516,0.2450445
2021-07-01,0.24045849999999996,0.2715045930918161,0.24045849999999996
2021-08-01,0.24045849999999996,0.2713842812989157,0.24045849999999996
2021-09-01,0.24045849999999996,0.27013296300564177,0.24045849999999996
2021-10-01,0.24045849999999996,0.2679961953048855,0.24045849999999996
2021-11-01,0.24045849999999996,0.26505485482287494,0.24045849999999996
2021-12-01,0.24045849999999996,0.2622093066035277,0.24045849999999996
2022-01-01,0.243314,0.25943177500192743,0.24045849999999996
2022-02-01,0.243314,0.2572955170969038,0.24045849999999996
2022-03-01,0.243314,0.25484318583765003,0.24045849999999996
2022-04-01,0.243314,0.2541659468743876,0.24045849999999996
2022-05-01,0.243314,0.25457572397327966,0.24045849999999996
2022-06-01,0.243314,0.2544902262954106,0.24045849999999996
2022-07-01,0.243314,0.25553256122835377,0.243314
2022-08-01,0.243314,0.25627712611837056,0.243314
2022-09-01,0.243314,0.25453043437819384,0.243314
2022-10-01,0.243314,0.25344272762504666,0.243314
2022-11-01,0.243314,0.25272870114391677,0.243314
2022-12-01,0.243314,0.25268000742893887,0.243314
2021-01-01,0.5671535,0.5786873728652536,0.626403
2021-02-01,0.5671535,0.575786470696357,0.626403
2021-03-01,0.5671535,0.5732357817507532,0.626403
2021-04-01,0.5671535,0.5719642525234341,0.626403
2021-05-01,0.5671535,0.5726069898271141,0.626403
2021-06-01,0.5671535,0.5766618064143051,0.626403
2021-07-01,0.5671535,0.5808300936645651,0.5671535
2021-08-01,0.5671535,0.5808828493003805,0.5671535
2021-09-01,0.5671535,0.5753141696176115,0.5671535
2021-10-01,0.5671535,0.5663036122685083,0.5671535
2021-11-01,0.5671535,0.5535589820731561,0.5671535
2021-12-01,0.5671535,0.5407291995454312,0.5671535
2022-01-01,0.492903,0.5318593458185337,0.5671535
2022-02-01,0.492903,0.5236527527848104,0.5671535
2022-03-01,0.492903,0.5146813674820014,0.5671535
2022-04-01,0.492903,0.5079024656200181,0.5671535
2022-05-01,0.492903,0.5023780888309171,0.5671535
2022-06-01,0.492903,0.5011999344477873,0.5671535
2022-07-01,0.492903,0.5067616414405357,0.492903
2022-08-01,0.492903,0.5064647429838619,0.492903
2022-09-01,0.492903,0.5024313049273941,0.492903
2022-10-01,0.492903,0.49388624041725226,0.492903
2022-11-01,0.492903,0.48270480838837754,0.492903
2022-12-01,0.492903,0.47319422365068325,0.492903
2021-01-01,0.3575375,0.3281145477661782,0.3575495
2021-02-01,0.3575375,0.32393751176334534,0.3575495
2021-03-01,0.3575375,0.3212783514418568,0.3575495
2021-04-01,0.3575375,0.3204749791473277,0.3575495
2021-05-01,0.3575375,0.32352214335641793,0.3575495
2021-06-01,0.3575375,0.3315584646154431,0.3575495
2021-07-01,0.3575375,0.34080918508968555,0.3575375
2021-08-01,0.3575375,0.3492651504617827,0.3575375
2021-09-01,0.3575375,0.3550592256384682,0.3575375
2021-10-01,0.3575375,0.35431334514656077,0.3575375
2021-11-01,0.3575375,0.3469077234339161,0.3575375
2021-12-01,0.3575375,0.3368216286491543,0.3575375
2022-01-01,0.3384795,0.32612522614731726,0.3575375
2022-02-01,0.3384795,0.31642397780561965,0.3575375
2022-03-01,0.3384795,0.3069882837055509,0.3575375
2022-04-01,0.3384795,0.29809356510292,0.3575375
2022-05-01,0.3384795,0.2924206568603639,0.3575375
2022-06-01,0.3384795,0.29181044781343035,0.3575375
2022-07-01,0.3384795,0.2983947721557857,0.3384795
2022-08-01,0.3384795,0.3037897266088935,0.3384795
2022-09-01,0.3384795,0.30770055056915213,0.3384795
2022-10-01,0.3384795,0.30713536799692626,0.3384795
2022-11-01,0.3384795,0.3008411009814133,0.3384795
2022-12-01,0.3384795,0.2933385851895219,0.3384795
2021-01-01,0.2276725,0.19764357839589594,0.207478
2021-02-01,0.2276725,0.1992526252882628,0.207478
2021-03-01,0.2276725,0.2000383027373626,0.207478
2021-04-01,0.2276725,0.20292943656222104,0.207478
2021-05-01,0.2276725,0.2087778789870379,0.207478
2021-06-01,0.2276725,0.21764138493481303,0.207478
2021-07-01,0.2276725,0.22447222018143004,0.2276725
2021-08-01,0.2276725,0.22993900649776758,0.2276725
2021-09-01,0.2276725,0.2339858636935201,0.2276725
2021-10-01,0.2276725,0.23419129492874602,0.2276725
2021-11-01,0.2276725,0.23218089078958729,0.2276725
2021-12-01,0.2276725,0.23021472376400182,0.2276725
2022-01-01,0.244854,0.22694305209227114,0.2276725
2022-02-01,0.244854,0.2231638541011726,0.2276725
2022-03-01,0.244854,0.2192809044559722,0.2276725
2022-04-01,0.244854,0.21735879364870012,0.2276725
2022-05-01,0.244854,0.2178806764736997,0.2276725
2022-06-01,0.244854,0.22007686004484275,0.2276725
2022-07-01,0.244854,0.2255034218333735,0.244854
2022-08-01,0.244854,0.23092692484750849,0.244854
2022-09-01,0.244854,0.23514806640372563,0.244854
2022-10-01,0.244854,0.23737623554583523,0.244854
2022-11-01,0.244854,0.23918045197868093,0.244854
2022-12-01,0.244854,0.23883165302742074,0.244854
2021-01-01,0.60409,0.5786097523537049,0.6232300000000001
2021-02-01,0.60409,0.5809335657532652,0.6232300000000001
2021-03-01,0.60409,0.5820835333658877,0.6232300000000001
2021-04-01,0.60409,0.5816670138073059,0.6232300000000001
2021-05-01,0.60409,0.5841090998168362,0.6232300000000001
2021-06-01,0.60409,0.5896779110597942,0.6232300000000001
2021-07-01,0.60409,0.5936085348285072,0.60409
2021-08-01,0.60409,0.5955187887737398,0.60409
2021-09-01,0.60409,0.5959293881238135,0.60409
2021-10-01,0.60409,0.5917865577701377,0.60409
2021-11-01,0.60409,0.5846464574090747,0.60409
2021-12-01,0.60409,0.5775417467388704,0.60409
2022-01-01,0.578076,0.5725563391543238,0.60409
2022-02-01,0.578076,0.5667390764943155,0.60409
2022-03-01,0.578076,0.5580625504652499,0.60409
2022-04-01,0.578076,0.5502598801020052,0.60409
2022-05-01,0.578076,0.5459656239707149,0.60409
2022-06-01,0.578076,0.5444031493852772,0.60409
2022-07-01,0.578076,0.5474150225736506,0.578076
2022-08-01,0.578076,0.5487543052983385,0.578076
2022-09-01,0.578076,0.5504549838623896,0.578076
2022-10-01,0.578076,0.5499042729109609,0.578076
2022-11-01,0.578076,0.5472376794387902,0.578076
2022-12-01,0.578076,0.5445950628110767,0.578076
2021-01-01,0.3767724999999999,0.3314587748821786,0.3533639999999999
2021-02-01,0.3767724999999999,0.33159809712239907,0.3533639999999999
2021-03-01,0.3767724999999999,0.33366967674947334,0.3533639999999999
2021-04-01,0.3767724999999999,0.33267412790876666,0.3533639999999999
2021-05-01,0.3767724999999999,0.33262647023027764,0.3533639999999999
2021-06-01,0.3767724999999999,0.336559725202772,0.3533639999999999
2021-07-01,0.3767724999999999,0.3420780831132233,0.3767724999999999
2021-08-01,0.3767724999999999,0.3475924942180026,0.3767724999999999
2021-09-01,0.3767724999999999,0.3490068978106469,0.3767724999999999
2021-10-01,0.3767724999999999,0.34551864517766695,0.3767724999999999
2021-11-01,0.3767724999999999,0.33919250770635284,0.3767724999999999
2021-12-01,0.3767724999999999,0.33410678547764383,0.3767724999999999
2022-01-01,0.3433145,0.3341057329961313,0.3767724999999999
2022-02-01,0.3433145,0.33690931351516656,0.3767724999999999
2022-03-01,0.3433145,0.33940826641642047,0.3767724999999999
2022-04-01,0.3433145,0.34210531607235983,0.3767724999999999
2022-05-01,0.3433145,0.3451916523277444,0.3767724999999999
2022-06-01,0.3433145,0.351593535577913,0.3767724999999999
2022-07-01,0.3433145,0.35683722870364254,0.3433145
2022-08-01,0.3433145,0.3587192958783678,0.3433145
2022-09-01,0.3433145,0.35449285902454075,0.3433145
2022-10-01,0.3433145,0.3451907314064209,0.3433145
2022-11-01,0.3433145,0.33458096128908354,0.3433145
2022-12-01,0.3433145,0.32495815571011627,0.3433145
2021-01-01,0.162902,0.18167305947460785,0.1701825
2021-02-01,0.162902,0.16331350619003018,0.1701825
2021-03-01,0.162902,0.1490736615559001,0.1701825
2021-04-01,0.162902,0.1411536559490326,0.1701825
2021-05-01,0.162902,0.14030058679308396,0.1701825
2021-06-01,0.162902,0.1469859493606417,0.1701825
2021-07-01,0.162902,0.16008945930674123,0.162902
2021-08-01,0.162902,0.17398096545027286,0.162902
2021-09-01,0.162902,0.18664968541653423,0.162902
2021-10-01,0.162902,0.1954072689670879,0.162902
2021-11-01,0.162902,0.19577009552350721,0.162902
2021-12-01,0.162902,0.18948806360557738,0.162902
2022-01-01,0.1491055,0.18020303881203606,0.162902
2022-02-01,0.1491055,0.16714310817856448,0.162902
2022-03-01,0.1491055,0.1558911598883506,0.162902
2022-04-01,0.1491055,0.14944571377057764,0.162902
2022-05-01,0.1491055,0.1485751635545069,0.162902
2022-06-01,0.1491055,0.15346444997591738,0.162902
2022-07-01,0.1491055,0.1620895195260347,0.1491055
2022-08-01,0.1491055,0.17063297242386047,0.1491055
2022-09-01,0.1491055,0.17720060506722812,0.1491055
2022-10-01,0.1491055,0.17961572123799993,0.1491055
2022-11-01,0.1491055,0.1743501068957673,0.1491055
2022-12-01,0.1491055,0.1630666006052013,0.1491055
2021-01-01,0.3632155,0.3403259316252003,0.34731750000000006
2021-02-01,0.3632155,0.3383708814355909,0.34731750000000006
2021-03-01,0.3632155,0.33650104935844877,0.34731750000000006
2021-04-01,0.3632155,0.3359401096023203,0.34731750000000006
2021-05-01,0.3632155,0.33709464893151275,0.34731750000000006
2021-06-01,0.3632155,0.34124458353539816,0.34731750000000006
2021-07-01,0.3632155,0.3477244490876354,0.3632155
2021-08-01,0.3632155,0.35272488742378266,0.3632155
2021-09-01,0.3632155,0.3541909283906352,0.3632155
2021-10-01,0.3632155,0.3522898836586372,0.3632155
2021-11-01,0.3632155,0.3467832017149655,0.3632155
2021-12-01,0.3632155,0.3416626160361541,0.3632155
2022-01-01,0.3556829999999999,0.33834039236177493,0.3632155
2022-02-01,0.3556829999999999,0.3356956378809891,0.3632155
2022-03-01,0.3556829999999999,0.3321759423628225,0.3632155
2022-04-01,0.3556829999999999,0.32934831921923546,0.3632155
2022-05-01,0.3556829999999999,0.328638979569841,0.3632155
2022-06-01,0.3556829999999999,0.3315499132031538,0.3632155
2022-07-01,0.3556829999999999,0.3366302414641112,0.3556829999999999
2022-08-01,0.3556829999999999,0.3397246028910287,0.3556829999999999
2022-09-01,0.3556829999999999,0.33991194460025814,0.3556829999999999
2022-10-01,0.3556829999999999,0.3381162795797017,0.3556829999999999
2022-11-01,0.3556829999999999,0.33431747912043236,0.3556829999999999
2022-12-01,0.3556829999999999,0.3303116029235738,0.3556829999999999
2021-01-01,0.41636149999999994,0.4003849011061535,0.4133535
2021-02-01,0.41636149999999994,0.39959968411771546,0.4133535
2021-03-01,0.41636149999999994,0.3969273019972258,0.4133535
2021-04-01,0.41636149999999994,0.39548135684925306,0.4133535
2021-05-01,0.41636149999999994,0.3971704910067136,0.4133535
2021-06-01,0.41636149999999994,0.4012817469150137,0.4133535
2021-07-01,0.41636149999999994,0.4064063780696389,0.41636149999999994
2021-08-01,0.41636149999999994,0.4106798148010096,0.41636149999999994
2021-09-01,0.41636149999999994,0.4119775902860473,0.41636149999999994
2021-10-01,0.41636149999999994,0.41055706914461143,0.41636149999999994
2021-11-01,0.41636149999999994,0.40639371540144137,0.41636149999999994
2021-12-01,0.41636149999999994,0.40171201451335276,0.41636149999999994
2022-01-01,0.4056585,0.396865468708365,0.41636149999999994
2022-02-01,0.4056585,0.3914148642952825,0.41636149999999994
2022-03-01,0.4056585,0.3856148031299945,0.41636149999999994
2022-04-01,0.4056585,0.380723230850299,0.41636149999999994
2022-05-01,0.4056585,0.37957586155141065,0.41636149999999994
2022-06-01,0.4056585,0.3812275010549875,0.41636149999999994
2022-07-01,0.4056585,0.38547775030303544,0.4056585
2022-08-01,0.4056585,0.3885781306086027,0.4056585
2022-09-01,0.4056585,0.3895903875933207,0.4056585
2022-10-01,0.4056585,0.38880369055275565,0.4056585
2022-11-01,0.4056585,0.38609920774613404,0.4056585
2022-12-01,0.4056585,0.3827083425431099,0.4056585
2021-01-01,0.2835129999999999,0.2506577464277405,0.255456
2021-02-01,0.2835129999999999,0.2510500753565578,0.255456
2021-03-01,0.2835129999999999,0.2532143720268761,0.255456
2021-04-01,0.2835129999999999,0.2564353436907456,0.255456
2021-05-01,0.2835129999999999,0.26117098425635105,0.255456
2021-06-01,0.2835129999999999,0.2671500495038865,0.255456
2021-07-01,0.2835129999999999,0.27388249417410604,0.2835129999999999
2021-08-01,0.2835129999999999,0.2789650425132539,0.2835129999999999
2021-09-01,0.2835129999999999,0.27941596506127625,0.2835129999999999
2021-10-01,0.2835129999999999,0.2773755323089633,0.2835129999999999
2021-11-01,0.2835129999999999,0.27338223655518407,0.2835129999999999
2021-12-01,0.2835129999999999,0.26908370471774906,0.2835129999999999
2022-01-01,0.278368,0.2673314052245134,0.2835129999999999
2022-02-01,0.278368,0.26734148602400054,0.2835129999999999
2022-03-01,0.278368,0.26841674389425735,0.2835129999999999
2022-04-01,0.278368,0.2712807763201683,0.2835129999999999
2022-05-01,0.278368,0.27619300354954707,0.2835129999999999
2022-06-01,0.278368,0.28285274477028427,0.2835129999999999
2022-07-01,0.278368,0.28873970144045014,0.278368
2022-08-01,0.278368,0.29174950255584575,0.278368
2022-09-01,0.278368,0.28954215281365575,0.278368
2022-10-01,0.278368,0.28532703013608834,0.278368
2022-11-01,0.278368,0.27915448918550834,0.278368
2022-12-01,0.278368,0.2742148152116857,0.278368
2021-01-01,0.1514595,0.1927328969987387,0.1693009999999999
2021-02-01,0.1514595,0.18053241619038543,0.1693009999999999
2021-03-01,0.1514595,0.16843690396788288,0.1693009999999999
2021-04-01,0.1514595,0.15811898368496388,0.1693009999999999
2021-05-01,0.1514595,0.15234608969871793,0.1693009999999999
2021-06-01,0.1514595,0.1506405762977187,0.1693009999999999
2021-07-01,0.1514595,0.15642392931899538,0.1514595
2021-08-01,0.1514595,0.1647330735200953,0.1514595
2021-09-01,0.1514595,0.17224458473991414,0.1514595
2021-10-01,0.1514595,0.1764738501378061,0.1514595
2021-11-01,0.1514595,0.17497013362180988,0.1514595
2021-12-01,0.1514595,0.1710186904531772,0.1514595
2022-01-01,0.1625525,0.16624322004033212,0.1514595
2022-02-01,0.1625525,0.15956402435663686,0.1514595
2022-03-01,0.1625525,0.15265792023685068,0.1514595
2022-04-01,0.1625525,0.1467352778654008,0.1514595
2022-05-01,0.1625525,0.14308833075436048,0.1514595
2022-06-01,0.1625525,0.14232054549097362,0.1514595
2022-07-01,0.1625525,0.14591748328514537,0.1625525
2022-08-01,0.1625525,0.15157991604764712,0.1625525
2022-09-01,0.1625525,0.1566131950959899,0.1625525
2022-10-01,0.1625525,0.16010203974982062,0.1625525
2022-11-01,0.1625525,0.16108619218914952,0.1625525
2022-12-01,0.1625525,0.15931606629029546,0.1625525
2021-01-01,0.34913799999999995,0.28071061599182356,0.2840715
2021-02-01,0.34913799999999995,0.2734136958853944,0.2840715
2021-03-01,0.34913799999999995,0.2712747409964949,0.2840715
2021-04-01,0.34913799999999995,0.27015195700793815,0.2840715
2021-05-01,0.34913799999999995,0.2705453713083152,0.2840715
2021-06-01,0.34913799999999995,0.27287821302585014,0.2840715
2021-07-01,0.34913799999999995,0.28223559592337755,0.34913799999999995
2021-08-01,0.34913799999999995,0.29194740197024766,0.34913799999999995
2021-09-01,0.34913799999999995,0.29826334352690914,0.34913799999999995
2021-10-01,0.34913799999999995,0.29986989077568377,0.34913799999999995
2021-11-01,0.34913799999999995,0.3002879232764397,0.34913799999999995
2021-12-01,0.34913799999999995,0.3007465092054752,0.34913799999999995
2022-01-01,0.3468159999999999,0.30310357444282177,0.34913799999999995
2022-02-01,0.3468159999999999,0.30545527860246396,0.34913799999999995
2022-03-01,0.3468159999999999,0.3097005285633274,0.34913799999999995
2022-04-01,0.3468159999999999,0.31314572812443564,0.34913799999999995
2022-05-01,0.3468159999999999,0.3184478997542049,0.34913799999999995
2022-06-01,0.3468159999999999,0.3254084204571933,0.34913799999999995
2022-07-01,0.3468159999999999,0.33006499334917033,0.3468159999999999
